event_name,event_timestamp,user_pseudo_id,unique_session_id,data.path,user_properties.subscription_state,user_properties.subscription_product,user_properties.app_language,user_properties.feature_new_onboarding,user_properties.ab_tooltips_enabled
compatibility_create_loading,1710942142179000,a962ae49-4e32-41fd-aa0c-d6221cfa6149,a962ae49-4e32-41fd-aa0c-d6221cfa6149_1710942081084,/,subscribed,Yearly_30_b_var3,en,True,False
compatibility_create_loading,1710942812908000,ce865c26-0631-4f82-ad17-759486a10210,ce865c26-0631-4f82-ad17-759486a10210_1710942668972,/,subscribed,yearly_v4_introdiscount,en,False,False
compatibility_create_loading,1710941782955000,b45ce4e3-048e-46ec-92d9-168bb239e29f,b45ce4e3-048e-46ec-92d9-168bb239e29f_1710941538694,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710941645828000,66ca8776-b60f-4a69-a636-28f0d7acbb6a,66ca8776-b60f-4a69-a636-28f0d7acbb6a_1710941600849,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710942470853000,66ca8776-b60f-4a69-a636-28f0d7acbb6a,66ca8776-b60f-4a69-a636-28f0d7acbb6a_1710942422877,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710941517997000,0237bc6a-6200-4bcd-99a7-2f706f258e2d,0237bc6a-6200-4bcd-99a7-2f706f258e2d_1710941338299,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710941838640000,0237bc6a-6200-4bcd-99a7-2f706f258e2d,0237bc6a-6200-4bcd-99a7-2f706f258e2d_1710941338299,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710942841568000,f3f75a05-e7d7-4dee-844c-fdba6e4f4db5,f3f75a05-e7d7-4dee-844c-fdba6e4f4db5_1710942669644,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710944446792000,debf176d-6efb-4af8-95fd-695c39df2811,debf176d-6efb-4af8-95fd-695c39df2811_1710944333823,/,subscribed,yearly_v4,en,False,False
compatibility_create_loading,1710944235063000,f3cdadb3-e986-4270-8585-50e8ef61c514,f3cdadb3-e986-4270-8585-50e8ef61c514_1710944149890,/,subscribed,weekly_1299_intro_promo_discount,en,False,False
compatibility_create_loading,1710945496371000,ebb2d49b-6956-4130-900e-81a15789c31e,ebb2d49b-6956-4130-900e-81a15789c31e_1710944217174,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710946669683000,ebb2d49b-6956-4130-900e-81a15789c31e,ebb2d49b-6956-4130-900e-81a15789c31e_1710944217174,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710947981434000,66ca8776-b60f-4a69-a636-28f0d7acbb6a,66ca8776-b60f-4a69-a636-28f0d7acbb6a_1710947936575,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710946840941000,ebb2d49b-6956-4130-900e-81a15789c31e,ebb2d49b-6956-4130-900e-81a15789c31e_1710944217174,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710946969365000,ebb2d49b-6956-4130-900e-81a15789c31e,ebb2d49b-6956-4130-900e-81a15789c31e_1710944217174,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710948095502000,ebb2d49b-6956-4130-900e-81a15789c31e,ebb2d49b-6956-4130-900e-81a15789c31e_1710948055321,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710951868469000,1a29ac8a-94bd-4736-b517-0e77c5c84402,1a29ac8a-94bd-4736-b517-0e77c5c84402_1710951811443,/,subscribed,Yearly_30_b_var3,en,False,False
compatibility_create_loading,1710953379414000,810d42be-967d-4587-a9af-45511d98b598,810d42be-967d-4587-a9af-45511d98b598_1710953228037,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710950496117000,e0c442cd-324a-4594-a883-e17a92222fa3,e0c442cd-324a-4594-a883-e17a92222fa3_1710950417624,/,subscribed,yearly_t_2,ru,False,False
compatibility_create_loading,1710951742821000,d399bc0b-e5d4-42b4-a45d-ff7fbe350769,d399bc0b-e5d4-42b4-a45d-ff7fbe350769_1710951691784,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710955466723000,17aa38d2-724a-434f-8000-b86ebd4a7fe1,17aa38d2-724a-434f-8000-b86ebd4a7fe1_1710955335512,/,subscribed,6month_1_1999,ru,False,False
compatibility_create_loading,1710954422909000,9463ea66-a85a-48d4-b0ee-f5645a24f913,9463ea66-a85a-48d4-b0ee-f5645a24f913_1710954358364,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710954764675000,70facd3e-c6b7-4678-97e8-c449d1c970ce,70facd3e-c6b7-4678-97e8-c449d1c970ce_1710954444106,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710956546475000,e3d05cd6-17d0-46b4-a0fb-c2e600ea1596,e3d05cd6-17d0-46b4-a0fb-c2e600ea1596_1710956311715,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710958626987000,a962ae49-4e32-41fd-aa0c-d6221cfa6149,a962ae49-4e32-41fd-aa0c-d6221cfa6149_1710958577455,/,subscribed,Yearly_30_b_var3,en,True,False
compatibility_create_loading,1710959281012000,5c90c1b6-4b3d-4740-b3e2-f19d0b2d8114,5c90c1b6-4b3d-4740-b3e2-f19d0b2d8114_1710959110567,/,subscribed,yearly_t_2,en,True,False
compatibility_create_loading,1710960491731000,545b4924-81c5-4ea4-be94-ac41790c6707,545b4924-81c5-4ea4-be94-ac41790c6707_1710959885219,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710960620458000,358d98b2-a21b-48d6-b185-e7cb0ac47381,358d98b2-a21b-48d6-b185-e7cb0ac47381_1710960570587,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710958735289000,139e40f8-e1ae-4e99-a906-bd4e837c05d0,139e40f8-e1ae-4e99-a906-bd4e837c05d0_1710958404904,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710959030383000,139e40f8-e1ae-4e99-a906-bd4e837c05d0,139e40f8-e1ae-4e99-a906-bd4e837c05d0_1710958404904,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710961483663000,1a29ac8a-94bd-4736-b517-0e77c5c84402,1a29ac8a-94bd-4736-b517-0e77c5c84402_1710961426421,/,subscribed,Yearly_30_b_var3,en,False,False
compatibility_create_loading,1710961347816000,70facd3e-c6b7-4678-97e8-c449d1c970ce,70facd3e-c6b7-4678-97e8-c449d1c970ce_1710961212244,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710901046757000,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f_1710900961405,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710901194567000,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f_1710900961405,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710901264499000,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f_1710900961405,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710901331710000,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f_1710900961405,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710901487789000,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f,cfdf94d2-9bbe-4cfd-b9e2-c8dde91c065f_1710900961405,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710901059381000,9a874124-8bf1-4070-8cca-68a006a36a37,9a874124-8bf1-4070-8cca-68a006a36a37_1710900966657,/,subscribed,weekly_1299_intro_promo_discount,en,False,False
compatibility_create_loading,1710903355013000,d2b54ad0-dda0-4fe2-aab9-4663f5e86b54,d2b54ad0-dda0-4fe2-aab9-4663f5e86b54_1710902938133,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710965533148000,ea05cd28-2199-4434-8d12-111e717bdd4e,ea05cd28-2199-4434-8d12-111e717bdd4e_1710965404973,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710966417717000,ea05cd28-2199-4434-8d12-111e717bdd4e,ea05cd28-2199-4434-8d12-111e717bdd4e_1710965404973,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710970586477000,ea494e5f-c230-4ff0-a871-a3358ce15f20,ea494e5f-c230-4ff0-a871-a3358ce15f20_1710969505916,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710975532279000,62e7d782-4a9f-4dc0-bd59-cb797fedec7e,62e7d782-4a9f-4dc0-bd59-cb797fedec7e_1710975455807,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710972161631000,1b876427-2f30-4d3c-9bee-c7e1caf6c70f,1b876427-2f30-4d3c-9bee-c7e1caf6c70f_1710971569787,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710972950067000,928668f1-1810-430d-9f4a-774d90b03208,928668f1-1810-430d-9f4a-774d90b03208_1710972875697,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710972984305000,76bf5647-6434-45f9-9b4a-7c1fc1acba50,76bf5647-6434-45f9-9b4a-7c1fc1acba50_1710972226300,/,subscribed,weekly_1299_intro_promo_discount,en,False,False
compatibility_create_loading,1710975174406000,db2e9515-1e72-4c80-ba86-8ba946438e2f,db2e9515-1e72-4c80-ba86-8ba946438e2f_1710973550537,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710978182700000,5d3a1992-4990-46a6-b7d2-b3d06a79d190,5d3a1992-4990-46a6-b7d2-b3d06a79d190_1710976575071,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710977592272000,066aec0d-9962-4a16-a31c-abebf824ca51,066aec0d-9962-4a16-a31c-abebf824ca51_1710977203070,/,subscribed,weekly_1299_intro_promo_discount,en,False,False
compatibility_create_loading,1710904792441000,c9c609e6-a10d-4dd3-99a3-cc94f756948d,c9c609e6-a10d-4dd3-99a3-cc94f756948d_1710904750552,/,subscribed,yearly_v4_introdiscount,en,True,False
compatibility_create_loading,1710908081499000,15bfd903-dc63-408c-aed9-249b6939f617,15bfd903-dc63-408c-aed9-249b6939f617_1710907673903,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710908910015000,15bfd903-dc63-408c-aed9-249b6939f617,15bfd903-dc63-408c-aed9-249b6939f617_1710907673903,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710909360289000,2228b6f6-149b-4285-bfa6-76634edecfc5,2228b6f6-149b-4285-bfa6-76634edecfc5_1710908824805,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710912588707000,d4f3a9fe-5309-41f5-b855-1d8a8102419c,d4f3a9fe-5309-41f5-b855-1d8a8102419c_1710912516216,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710916963758000,29723199-a406-4971-a063-228daa92f3c9,29723199-a406-4971-a063-228daa92f3c9_1710916659554,/,subscribed,weekly_3,en,False,False
compatibility_create_loading,1710915074474000,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f_1710914562230,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710918888850000,0560c3f3-2461-4ed8-b90f-661a635bd6dc,0560c3f3-2461-4ed8-b90f-661a635bd6dc_1710918787707,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710918727314000,1b876427-2f30-4d3c-9bee-c7e1caf6c70f,1b876427-2f30-4d3c-9bee-c7e1caf6c70f_1710918594129,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710925022557000,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f_1710923311844,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710923204570000,a6049fda-8e0c-4883-bb13-33090c66a6a3,a6049fda-8e0c-4883-bb13-33090c66a6a3_1710922884177,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710923644968000,a6049fda-8e0c-4883-bb13-33090c66a6a3,a6049fda-8e0c-4883-bb13-33090c66a6a3_1710922884177,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710923737661000,a6049fda-8e0c-4883-bb13-33090c66a6a3,a6049fda-8e0c-4883-bb13-33090c66a6a3_1710922884177,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710923960712000,a6049fda-8e0c-4883-bb13-33090c66a6a3,a6049fda-8e0c-4883-bb13-33090c66a6a3_1710922884177,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710927472751000,63dd3e3f-d187-4e79-8cbb-cabb233b8947,63dd3e3f-d187-4e79-8cbb-cabb233b8947_1710927402086,/,subscribed,6month_1_1999,en,False,False
compatibility_create_loading,1710926254846000,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f_1710923311844,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710926479936000,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f_1710923311844,/,subscribed,yearly_t_2,en,False,False
compatibility_create_loading,1710926712939000,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f_1710923311844,/,subscribed,yearly_t_2,en,False,False
